[Adblock Plus 3.0]
iqiyi.com#%#(()=>{let e=!1;window.qyMesh=window.qyMesh||{},window.qyMesh=new Proxy(window.qyMesh,{get:function(a,t,d){return!e&&a?.preload?.Page_recommend_1?.response?.items&&(a.preload.Page_recommend_1.response.items.forEach((e=>{e.extData?.dataExtAd&&(e.extData.dataExtAd={}),e.video&&e.video.forEach((e=>{e.adverts&&(e.adverts=[]),e.data&&(e.data=e.data.filter((e=>!e.ad)))}))})),e=!0),Reflect.get(a,t,d)}})})();
iqiyi.com#%#//scriptlet('adjust-setInterval', 'adUI', '1000', '0.02')
iqiyi.com#%#//scriptlet('json-prune', 'data.template.tabs.*.blocks.*.data.data.videos.*.ad')
iqiyi.com,~mall.iqiyi.com,~so.iqiyi.com##a[href*="http://mall.iqiyi.com/item/"]
iqshv.com#?#.post-list-item:-abp-has(.thumb-link[href^="http"]:not([href*=".iqshv."]))
iqshw.com##.iqshwad-comm
ishangman.com#@#.bottom_ad
ishowx.com##.ad1160
ishuati.com###adsh
ishuhui.com##.a_xx_d
isiyuan.net#?##page-list > ul > .layui-row:-abp-has(.ad)
isso.com.cn##.right-content-div > .top-div + div
it1352.com##.content-wrap > .hidden-sm:nth-child(-n+2)
it1352.com##.glyphicon-certificate
it1352.com##.glyphicon-certificate + a
it165.net##.adv728a
it165.net##.adv728b
it165.net##.advyello
it168.com##.fu1020_box
it168.com##div[id^="ADV"]
itavcn.com###ADE
itavcn.com##.ad_wordxin
itavcn.com##.advzone
itavcn.com##.dlggw-g
itavcn.com##.hot_dealerxin
itavcn.com##.mb_right > .mt8:nth-child(3)
itavcn.com##.topadvzone
itavcn.com##img[width="722"]
itbaoku.cn##.col-lg-12[style="padding-left: 0px;padding-top: 15px;padding-bottom: 15px;"]
itbaoku.cn#%#//scriptlet('set-constant', 'killads', 'true')
itblogcn.com#?#.sidebar > div.widget:has(> div.item > aside > div.textwidget > a[href="https://www.itblogcn.com/vultr/t"])
itboth.com,itkeyword.com##.ad_pop_left
itboth.com,itkeyword.com##.ad_pop_left_txy
itboth.com,itkeyword.com##a[href*=".aliyun."]
itdog.cn##.card[style="padding: 6px 10px 5px 5px;"]
itdog.cn##.col-12 > .card.mb-3[style="padding: 5px;"]
itdog.cn##.div-tg
itdog.cn##.div-top > .row > div[class]
itdog.cn##.gg_link
itdog.cn##.lantern_left
itdog.cn##.link_gg
itdog.cn##.pic_gg
itdog.cn##.top_contents
itdog.cn##div[style="border: 1px solid #dadada;padding: 6px 10px 5px 5px;background-color: #ffffff;"]
itdog.cn#%#//scriptlet('prevent-setTimeout', 'adblock_tip')
itdog.cn#?#.card:-abp-has(.partner>a[href*=".jimcloud.net"])
itheat.com##.hot_ad
itheima.com##.nav1
itheima.com##.tanchang
ithome.com###con > div[style="text-align:center"]
ithome.com###hd_float1
ithome.com###wapddfda21
ithome.com##.-hongbao-container
ithome.com##.bx-recom2
ithome.com##.con-recom
ithome.com##.con_2 > .img_listbox
ithome.com##.indexV2 > div > a
ithome.com##.lapin
ithome.com##.open-app-banner
ithome.com##.rds
ithome.com##.related_buy
ithome.com##.rm-modal-bg
ithome.com##.rm-modal-body
ithome.com##.rm-modal1-bg
ithome.com##.rm-modal1-body
ithome.com##.sb_list > .bx
ithome.com##a[href*="/lapin."]
ithome.com##a[href*="/lapin."] + .ad
ithome.com##a[href="/html/363216.htm"]
ithome.com##a[href^="http://e.cn.miaozhen."]
ithome.com##div[style^="width:960px;height:60px;"]
ithome.com#$?#.t-b.sel > ul.nl > li:has(> a[href*="/lapin."]) { visibility: hidden !important; }
ithome.com#?#.bl > li:has(> a[href*="/lapin."])
ithome.com#?#.placeholder:-abp-has(> a > .plc-con > .plc-footer > .tip-gray)
ithome.com#?#li:-abp-has(>.block a[href*="/lapin."])
ithome.com,zhihu.com##.AdblockBanner
ithome.com.tw###ad-on-top
ithome.com.tw##.ad-text-in-middle
ithome.com.tw##.span4:nth-child(5)
ithome.com.tw##.span4:nth-child(8)
ithome.com.tw##div[class="span4"]
itjsb.com##.info_ad
itkeyword.com##p[style="line-height:1.4; margin-top:8px; margin-bottom:10px;"]
itmo.com##.aside-game-icon-box
itmo.com##.right-side-pop
itshokunin.cc#$#.adsbygoogle { position: absolute!important; left: -3000px!important; }
itxueyuan.com##a[href*="guanggaowei"]
iviewui.com##.ivu-alert
iwan.baidu.com###banner-box
iwan.baidu.com###banner-info
iwan.baidu.com###j-ditu
iwan.baidu.com###j-media
iwan.baidu.com###side-xbox
iwan.baidu.com##.banner-container
iwan.baidu.com##.side-banner
iwatchme2u.com##.video-ad-box
iwatchme2u.com#%#//scriptlet("adjust-setTimeout", "video-ad-timeout", "*", "0.02")
iwatchme2u.com#%#//scriptlet("prevent-window-open", "/bit\.ly|kbtv/")
ix8.la##div[class^="ADTOPLB_"] > .bd
ixigua.com##.J_ad
ixigua.com##.banner-section
ixueshu.com##a[href^="https://adapi."]
ixueyi.com,shangxueba.com###rightfloatdiv
iyaxin.com##.Information
iyaxin.com##.gr-ggtag
iyaxin.com##.huand3
iyf.tv##.player-right
iyf.tv##.player-side > .block > *
iyf.tv##.ss-ctn
iyf.tv##.video-player + div[class*=" "] > div.block
iyf.tv##.video-player > app-gg-block.ng-star-inserted[style]
iyf.tv##.video-player > div.ng-star-inserted > div#PB
iyf.tv##vg-pause-ads
iyf.tv##vg-player div.vg-bg
iyf.tv##vg-player.ng-star-inserted > vg-pause-ads + div.caption.show > .inner
iyf.tv#$#.player-side > .block { visibility: hidden !important; min-height: 390px !important; }
jable.tv###jimds-slider
jable.tv###site-content > div.container > section.pb-3.pb-e-lg-40.text-center
jable.tv##.badge
jable.tv##.text-center > a[target="_blank"] > img
jable.tv##.uu-ads
jable.tv##a[href*="?banner="]
jable.tv##a[href="http://uus52.com/"]
jable.tv##div[class^="root-"]
jable.tv#?#div.col-6.col-sm-4.col-lg-12:has(> div.video-img-box > div.img-box > a[href*="?banner="])
jandan.net###random-ads
jandan.net###sidebar > div#box
jandan.net###sidebar > ul:nth-child(2)
jandan.net##.goods2-list
jandan.net##.post[style="padding-left:150px;width:336px;height:280px;"]
jandan.net##a[href*="/money.php?"]
jandan.net#?##sidebar > ul:has(> h3:contains(广告))
jandan.net#?#.commentlist > li.row:has(> div > font:contains(广告))
jav777.xyz##iframe[src^="//ads.exoclick.com/"]
jav777.xyz#%#//scriptlet("prevent-eval-if", "ADS_BLOCKED")
javdove.com##.ad-body
javdove.com##.dn_fix_bottom
javdove.com##.recommend-link
javdove.com##.tdads-nonlinear
javdove.com,javdove2.club,porn5f.com##.preroll-adv-popup-overlay
javhd.com##.benefits-list-holder
javhope.com###havhope
javlibrary.com##.bannerqq
javlibrary.com#%#//scriptlet('abort-current-inline-script', 'document.write', '/getCookie[\s\S]*?\("\\x/')
jb51.net###gaosu
jb51.net##.gsdw
jb51.net##.idc3
jb51.net##.rjTestPos
jb51.net##.tipsa_ds
jb51.net##p[style$="text-align: center; padding: 0px; margin: 20px 0px;"]
jb51.net,makaidong.com###txtlink
jb51.net,makaidong.com##.topimg
jbaaza.com##.notice-img
jbtalks.cc##.threadad
jbtalks.cc,jbtalks.com##.jbt-ad-region
jc001.cn##.ADS
jd.com###m_common_tip
jd.com###toolbar-qrcode
jd.com##.ab-goods
jd.com##.gl-warp > li[data-spu=""]
jd.com##div[id^="miaozhen"]
jd.com#@#.ads-content
jd.com#@#.ads-item
jd.com#@#.adwords
jd.com,~wan.jd.com##a[href*="wan.jd.com/"]
jdbbs.com###archy5
jdbbs.com###portal_block_2826
jdbbs.com##.adyihifi
jdbbs.com##div[id^="archy_ad"]
jdbbs.com##div[style="margin: 0 auto 10px; width: 1000px;"]
jdwx.info,motobuy.com.tw##.other
jdyou.com###contentSlide
jdyou.com###popWrap
jia360.com##.hjadv
jia360.com##.news_adv:nth-child(3)
jia360.com##.row-ad01
jiagle.com##.bannergroup
jiakaobaodian.com##.com-footer-flex-panel
jiakaobaodian.com##.com-side-car-sales-rank
jianbiaoku.com##div[style="width:960px;height:130px;margin:0 auto;margin-top:35px;padding:0;cursor:pointer;"]
jiangjunzy.com###index-lb
jiangjunzy.com##img[style="height:75px;width: 100%"]
jianhuadaily.com##.alignnone[width="1050"]
jianhuadaily.com##.alignnone[width="300"]
jianhuadaily.com##.alignnone[width="800"]
jiankang.com##.all_eye
jiankang.com##.three_hot
jianshen114.com##.index_temp
jianshen8.com,manwa.me##.index-banner
jianshu.com###note-fixed-ad-container
jianshu.com###web-note-ad-1
jianshu.com##.aside > div[aria-label="3rd-ad"] + div:last-child
jianshu.com##.self-flow-ad
jianshu.com##.top
jianshu.com##a[id^="web-note-ad"]
jianshu.com##div[aria-label="amc-ad"]
jianshu.com##section[aria-label="jianshu-ad"]
jianshu.com##section[class][aria-label="ad360-ad"]
jianshu.com#%#//scriptlet("set-constant", "NEWS_FEED", "noopFunc")
jianshu.com#?#div[id]:-abp-has(> .ad-badge)
jiaodong.net###leftBanner
jiaodong.net###rightBanner
jiayongluyou.com##.widget_image_myimg
jiayongluyou.com#?#.widget_html_myimg:has(> ins.adsbygoogle)
jieav.com##.b300
jieav.com##ul[id^="jieav_"]
jieav.com#$##comment { margin-bottom: 0 !important; }
jiegeng.com##.banner_1212
jiegeng.com##.coolsite-recommend-linked
jiegeng.com##.header__item--fr
jiegeng.com##.l_div
jiegeng.com##.large2small
jiegeng.com##.picBt
jiegeng.com##.picLf
jiegeng.com##.r_div
jiegeng.com,qq.com##.banner_1111
jiemian.com###ad_header_top
jiemian.com##.app-open
jiemian.com##.header-container > div > section[style="width: 100%;"]
jiemian.com##.nav-next-ad-views
jijidown.com##div[style="height: 462px;"]
jijidown.com##div[style="position: fixed;right: 0;bottom: 0;"]
jijidown.com##div[style="width: 500px;"]:last-child
jijidown.com##div[style="width: 525px;"]:last-child
jijidy.com###box
jikexueyuan.com##.pewm2
jikexueyuan.com##.pewm3
jiligame.com##img[onerror="zhurl($(this))"]
jin10.com##.activity-side
jin10.com##.jin-popularize
jin10.com##.quoted-price__pro
jin10.com##.side-module-2
jin10.com##.top-poster
jin10.com##.tradinghero
jinbaodm.com##div[style^="position:fixed; top"]
jingangjing.com##.free
jingangjing.com##.free-popup
jingdianlaoge.com##.baidu
jingdianlaoge.com##.leisure-popup
jingdianlaoge.com##div[style="width: 300px; height: 250px; background:#eee"]
jingdianlaoge.com##div[style="width:970px; height:130px;"]
jinghuasoft.com##.zhifubao
jingyan.baidu.com##.activity-entrance
jingyan.baidu.com##.aside-pro-container
jingyan.baidu.com##.right-fixed-related-wrap
jingyan.baidu.com##.task-panel-entrance
jingyan.baidu.com##.wgt-cms-banner
jingyanlib.com##.adToastWin
jingyingjiajiao.com##.bdgg
jingyingjiajiao.com##DIV[style="width:auto;border: 1px solid #aaaaaa; position:fixed; bottom:1px; right:1px;z-index:2000"]
jingyu.com##.stream-app
jinhua.com.cn##.FocusAD
jinhua.com.cn##.banner1200
jinhua.com.cn##.banner260
jinhua.com.cn##.banner465
jinhua.com.cn##.banner935
jinse.com##.js-spread__main
jinti.com###mei
jinti.com##.fix-kefu
jinti.com##a[href*="immobel.com"]
jinti.com##a[href*="tempurchina.com"]
jinti.com##div[id*="gg"]
jirou.com###guanggao
jishulink.com##.invite-code-dialog
jisilu.cn##.foot_ad
jisilu.cn##div[style^="height:60px; width:960px;"]
jisuxz.com##.dl_gaosu
jitashe.org##.bc_side_250
jitashe.org##a[href*=".makeding.com/"]
jiumodiary.com###forum-panel
jiyingdm.com###otherWindowBox
jiyingdm.com##.abcde
jiyingw.vip##div[style="text-align:center"] > a > img
jjckb.cn##.adv_ment
jjckb.cn##div[class^="g"] > a:first-child:last-child
jjdong4.com##div[style="width: 80%; text-align:center; margin-left: auto; margin-right: auto"]
jjhuashui.com##div[id^="jinsom-widget-slider-"]
jjmhw.cc##div[style^="position:fixed; bottom:"][style*="z-index:"][style*="background:"]
jjmmw.com,qq.com##.fixed-ad
jjwxc.net##.h8px + div[align="center"]
jjwxc.net##[id^="adp_"]
jjwxc.net##table[style^="width:984px;"]
jkpan.cc#%#//scriptlet("abort-current-inline-script", "document.writeln", "\u")
jkpan.cc#%#//scriptlet("abort-current-inline-script", "jQuery", "\u")
jkpan.cc#%#//scriptlet("set-constant", "killads", "true")
jlmhk.com##.bn
jlpcn.net##.vodAd
jmbbs.com###xjj_jmbbs2015_01
jmbbs.com##.middle_guanggao
jmbbs.com##img[width="1100"]
jmcomic1.me##div[style^="max-height: 600px"]
jmcomic1.me#%#//scriptlet('remove-node-text', '#text', '中間廣告')
jmcomic1.me#?#.container > div.row:has(ins[data-width="300"])
jmnews.com.cn##div[id^="couplet_"]
jmw.com.cn##.coupon
jmw.com.cn##.head_1b
jmw.com.cn##.head_3
jmw.com.cn##.leftCouplet
jmw.com.cn##.mr_1
jmw.com.cn##.rightCouplet
jmw.com.cn##.top_pic
jmw.com.cn##[class^="advertising"]
jokeji.cn##.ad360_280
jokerlu.com##.closebox
jokerlu.com,jokerlu1.com##a[onclick^="_czc."]
jpfans.com,jpseek.com##table[cellspacing="1"][cellpadding="6"]
jpsub.com##.floatbar_div
jpwind.com###asideNav
jq-school.com##.setfarme:nth-child(7)
jq-school.com##div[style="width:1060px; height:auto; margin:0 auto;overflow:hidden;"]
jq.131458.com##.soso_02
jq22.com##.fdad
jqzb.com.cn##.zk_xf
jr31.xyz##body > div.wp > div.wp > a[rel="nofollow"] > img
jr35.xyz###hd + .wp
jr35.xyz##a[href^="ad."]
jrj.com.cn###comment > a:first-child
jrj.com.cn##.bd.pa10.bgn
jrj.com.cn##.jrj-ad
jrj.com.cn##.piboxtwo
jrj.com.cn##.wbyy
jrzj.com##a[href^="http"]:not([href*=".jrzj."]) > img[src^="https://img."]
js0573.com###adv1
js0573.com###adv2
js0573.com###gotopl
js0573.com###gotopr
js0573.com##.gg_bnr
jsbooks.com.cn#@#.left-ads
jsjiami.com##.asd > li > a.shaky
jsjiami.com##.banner-container li._logo ~ li > a[target="_blank"]
json.cn###shuangshi1Modal1
json.cn##.tip[target="_blank"]
json.cn,pianyuan.org,qixingquan.com##.modal-backdrop
jsphp.net##.adleft-wrap
jsphp.net##.rightAdBtm-wrap
jsphp.net##.widget_tuijian
jspoo.com##.apd
jspoo.com##.g-wznywzjs
jspoo.com##img[id^="float_img_"]
jstv.com###vplayad
jstv.com##.TuiGuang
jstv.com##.jadv
jthysh.com##.box980
juejin.cn##.activity-recommend
juejin.cn##.recommend-box
juejin.im##.banner-section
juejin.im##.feedAdsense
juksy.com###cover.modal__mask
juksy.com##.ad__wrap
juksy.com##.js-adCoverPopup
juksy.com##div[ad-uid]
jumi.tv##a[href^="https://l.tapdb.net/"]
juqingba.cn##.jqright1
jurong.cn##.ad_190_60_5s
jurong.cn,ld0766.com##.totalad
juxia.com###fmt
juxia.com##.game_img_list
juxia.com##.index_bttg
jx3pve.com##.m-banner-tool
jxcn.cn,redianyule.com##.dsp_yxxf
jxdbg.com##.indexmv
jxedt.com###footer
jxnews.com.cn##.ad120050
jyacht.com###playergg
jyacht.com###zy_topgg2
jyacht.com###zyc1r_03
jyacht.com###zyc1r_05
jyacht.com##.adve_3
jyacht.com##.adve_4
jyacht.com##.hot_reoc_adve
k7d.com,kxdao.net,xiaolz.cn###masonry
kafan.cn##a[href*="nameidi."]
kaifu.com##.adv_slide
kaifu.com##.news-t-adv
kaifu.com##.play_fmt
kairos.news##a[href^="https://kairos.shopping/product/"]
kairos.news#?#.theiaStickySidebar > div.widget:has(> div.textwidget a[href^="https://kairos.shopping/product/"])
kaitao.cn###ad-tit
kaitao.cn##a[href*="/a.php?id="]
kaka12345.cc###main
kalvin.cn##.fell_advertisement_box
kankan.com###adv_box
kankan.com###modal-adv
kankan.com##.tuiguang_position
kankan.com##div[id^="cm"].banner
kankanmi.com##.listnewli
kanman.com###\5f _acgn-virtual-coin__
kanqiuba.net##a[href*="bet"]
kaolashuwu.com###ZF_tanchuang_p_right
kaolashuwu.com###newmodule
kaopu001.com###pokemon
kaopu001.com##.coupleBannerAdv
kaoyan.com##.floatQrcode
kaoyan1v1.com###showAD
kdnet.net##.c_spread
kdnet.net##.download-bar
kdnet.net##a[href*=".tmall.com/?spm="] > img
kdocs.cn##.business-list-wrap
kdslife.com##.header-swiper
kdslife.com,pchome.net##.weixin
ke.qq.com##.bottom-bar
kehuan.net.cn##.bread_728x90
kekenet.com###bottomlink
kekenet.com###weixinwz
kekenet.com###weixinwz1
kekenet.com##.h_news_c
kekenet.com##.lp_r_bar:first-child
kekeshici.com###pcAd
kelatv.com##a[href^="https://www.kelatv.com/api/go."]
kengso.com,pansoso.com,xgsoso.com##a[href*=".click.taobao.com"]
keylol.com,steamcn.com##div[class*="rnd_"]
keywin.org##.appdownload
keywin.org##.pindaolist
kikinote.net##.pc_ad
kingkong.com.tw##.public-activity
kingkong.com.tw##.room-banner-wrap
kissjojo99.com###text-16
kissjojo99.com##.g-adv
kissjojo99.com##.single-top
kisssub.org###kanban
kisssub.org##a > img[src*=".0o0.ooo/"]
kjsv.com###advertisingMap
kk200300.com##.xuanfu
kk665403.pixnet.net###Adsense
kkj.cn##body > div[style^="width:"][style*="height:"][style*="background-color:"] > a[rel="nofollow"] > img
kkj.cn##body > div[style^="width:"][style*="height:"][style*="background-color:"] > a[target="_blank"] > img
kkj.cn,mydrivers.com##div[style*="width: 1"][style*="height: 90px;"]
kknews.cc,read01.com##.axslot
kkpan.com,qqtn.com,smzy.com,yxdj.com.cn##.u-gs-btn
kkw360.com##a[href^="https://sourl.cn/"]
klyingshi.net##.row > div.url-card:has(> div.url-body span.badge-danger)
kmf.com##.g-kmf-906banner
knowlet3389.blogspot.com,knowlet3389.blogspot.hk,knowlet3389.blogspot.jp,knowlet3389.blogspot.tw#@##gAds
knowmore.cc##.ins
koc.com.tw##.single_ads
kocpc.com.tw###scroll_div
kocpc.com.tw##.Zi_ad_ar_O_3
kocpc.com.tw##.kocpc_bot_ad
kocpc.com.tw##.sidebar:nth-child(2)
kocpc.com.tw##.sidebar:nth-child(3)
kocpc.com.tw##.single_ads
kocpc.com.tw##.topbarad
kocpc.com.tw##[ad="show"]
kocpc.com.tw##ads
kocpc.com.tw#$##header > nav.floated-navbar { top: 0!important; }
koding.work#?#.sidebar > .widget_text:has(> .textwidget > .adsbygoogle)
kongzhong.com###dn
koolearn.com##.news_pf
koolearn.com##.show_ad
kostool.cn#?#div:-abp-has(> h1:-abp-contains(推广))
koyi.pub#%#//scriptlet("set-constant", "fuzqingAdPlus", "emptyObj")
koyi.pub#@#.main_ad
koyso.com,wavse.com,kims3.xyz#@#.google-ad
kpd122.com,ssp28.pw##.index-owl-carousel
kpw6.com###daojs
kpzpw.com##.header-pic
kpzpw.com##.littlebanner
kq7.com##.J_appFromLen
ks.js.cn##.height200
ks.js.cn##.height60
ks.js.cn##.height70
ks.js.cn##.height80
ksbbs.com###main > div[style^="height:65px"]
ksbbs.com##div[id^="mimi_"]
ksbbs.com,kshot.com###banner2_top
ksbbs.com,kshot.com###banner_top
ksbbs.com,kshot.com##.slideAdvert
ksbbs.com,kshot.com##[id^="ads_"]
ksbbs.com,kshot.com##div[id^="read_ad_"]
kshot.com##div[id^="read_m_yytf"]
kt51.com,nfstar.net##.bottom_fixed
ktsf.com###sow-slider-18
ktsf.com###sow-slider-7
kuai8.com###left_Ad
kuai8.com###right_Ad
kuai8.com##.Ad1
kuaibao.qq.com##.slider-box
kuaidi100.com##div[id][style="width: 300px;float: right;"]
kuaihou.com##.address_like
kuaihou.com##.bz
kuaihou.com##.ul_Address[style="border-bottom:1px solid #ddd;width:280px;"]
kuaishouba.com##.index_adbox
kuakao.com##.addTQBar
kuke99.com##.index-dialog-mask
kukuo.tw#?#article > aside.left > .adsbygoogle:upward(1)
kukuw.com###gg_rl
kuman.com##.guide-download-footer-box
kumi.cn##.ad64060Box
kumi.cn##div[class^="adz"]
kuwo.cn##.qr_wrapper
kuwo.cn##.tuiguang
kwongwah.com.my##.kp-adv-widget
kxdw.com###downloadTop
kxmusic.cn,kxmusic.top##a[href*="smsf8.com"]
kzs1w.com,sehuatang.org##div[class^="show-text"]
lahoo.ca###diyrighttop
lahoo.ca##.a_af
lahoo.ca##.right_multi_banner
lahoo.ca##.view_page_ads
laifudao.com##.side-adinner
laixoo.com,v2rayssr.com##.git_banner
lalilali.com##div[id*="_"]
lalulalu.com###overture-side-bar-ads
lalulalu.com###overture_main_banner
lalulalu.com##.overture_banner
lan-sha.com#?#.post-list > li.post-item:not(:has(> div.post-item-container a[href^="https://www.lan-sha.com/"][href$=".html"]))
landiannews.com###block-2
landiannews.com##.sidebar > section#block-4
landiannews.com##a[href*="ourl.co"]
landiannews.com##section[id^="media_image"]
lanrentuku.com###advbox
lanrentuku.com###divjdgg
lanrentuku.com##.down_btn2
lanyes.org##.kuanpin
lanyes.org##div[style="margin:0 auto 10px;height:76px;overflow:hidden"]
lanzou.com##div[style="text-align: center;border: 1px solid #eee;"]
lanzous.com##.appad
laogu.cc##.rowIvy
laohu8.com##.app-button
laohu8.com##.top-recommend
laohu8.com#@#.tweet-article
laoliublog.cn,ruyo.net,winandmac.com,zhujiceping.com,zouaw.com##.widget_custom_html
laosiji.com#@#.sns-wrapper
laowang.vip###frameYl5IOf
laowangblog.com##img[src^="https://laowangblog.com/"][src*="-ad"]
laozuo.org###focusslide
laozuo.org##.container[style="margin-bottom: 3px;"]
laozuo.org##.widget_ui_orbui
las.ac.cn###img
lawtv.com.cn##div[style=" width:664px; height:260px;  margin-top:10px;"]
layui.com##.layui-layer-tips
layui.dev##div[style*="sentcss.com"]
lbx777.com,lbx777.net##table[width="325"][height="280"]
lbyczf.com##.content__default > .list
lcxw.cn##.gg4
ld0766.com###diy4
ld0766.com###portal_ad3
ld0766.com##.rsf_pull_screen_adv
ldmnq.com##.dialog-game
ldqk.xyz#@#.google-ad
ldqk.xyz,masuit.com##.bs-slider
ldqk.xyz,masuit.com##.ibox-content > .wow[id]
ldqk.xyz,masuit.com#?#.panel:-abp-has(>.panel-body>a>img)
le.com###a_body_11628
le.com###a_title_11628
le.com##.Ad
le.com##.Banner
le.com##.H-tg
le.com##.ad_layer
le.com##.broadcast-adv
le.com##.gamePromotion
le.com##.lay_body[style^="width:490px;height:320px;"]
le.com##.lay_body[style^="width:980px;height:100px;"]
le.com##.lay_body[style^="width:980px;height:90px;"]
le.com##.lay_title[style^="width:490px;height:60px;"]
le.com##.lbzDaoliu
le.com##div[data-type="bottomLayerView"]
le.com#%#//scriptlet('set-constant', 'Object.prototype.noAD', 'true')
le.com#%#//scriptlet('set-constant', 'isAdLoaded', 'true')
league-funny.com###popupvideoad
league-funny.com##.google_more
league-funny.com##.more2ad_bb
league-funny.com##.player_bb
league-funny.com##.right > .fansCard
league-funny.com##.w-full > div.fixed:has(> a[href^="https://civerasandalliesasia.go.link/"] > img)
league-funny.com##.w-full > div.fixed:has(> a[href^="https://civerasandalliesasia.go.link/"] > img) + div[class^="mt-"]
league-funny.com##.w336center
league-funny.com##.widgetBox.w300600
league-funny.com##.widgetBox.w728Bottom
league-funny.com##article > div.w-full:has(> div[id^="div-gpt-ad-"])
league-funny.com##div[class^="dan_pmp"]
league-funny.com#%#//scriptlet("prevent-setTimeout", "ad_num_show")
league-funny.com,coco01.net##.scupioadslot
leiling.org##.ad__single-double-rectangle-wrap
lenniu.com##.caClass
lenovo.com.cn##.AdSite
lenovo.com.cn##.BottomBar
